"0","new_user_by_model_date_city$l_city = str_replace(new_user_by_model_date_city$l_city,""市"","""")"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","new_user_by_city_dt = new_user_by_model_date_city[!l_city %in% c(""null"",""局域网"",""未知""),.(numbers = sum(numbers)),by = c(""l_city"",""firstdt"")]"
"0","new_user_by_city = new_user_by_model_date_city[!l_city %in% c(""null"",""局域网"",""未知""),.(numbers = sum(numbers)),by = ""l_city""][order(numbers,decreasing = T),]"
"0","city_list = new_user_by_city[1:101,]$l_city"
"0","new_user_by_city_date_top100 = new_user_by_city_dt[l_city %in% city_list,]"
"0","new_user_by_city_date_top100$city = factor(new_user_by_city_date_top100$l_city,levels = city_list)"
"0","new_user_by_city_date_top100_ordered = new_user_by_city_date_top100[order(firstdt,city)]"
"0","new_user_by_city_date_ordered_reshape = dcast(new_user_by_city_date_top100_ordered, city ~ firstdt, value.var = ""numbers"")"
"0","new_user_by_city_date_ordered_reshape$sum = rowSums(new_user_by_city_date_ordered_reshape[,c(-1,-14)],na.rm = T)"
"0","melt_df_city_top20 = melt(new_user_by_city_date_ordered_reshape[1:20,-ncol(new_user_by_city_date_ordered_reshape)], id.vars = ""city"", measure.vars = 2:(ncol(new_user_by_city_date_ordered_reshape)-1), variable.name = ""date"", value.name = ""value"")"
"0","lnew_user_by_model_date_city$l_city = str_replace(lnew_user_by_model_date_city$l_city,""市"","""")"
"0","lcity_rank = lnew_user_by_model_date_city[!l_city %in% c(""null"",""局域网"",""未知""),.(lsum = sum(numbers)),by = c(""l_city"")]"
"0","lcity_rank$lrank = frank(lcity_rank,-lsum,ties.method = ""min"")"
"0","new_user_by_city_date_ordered_reshape$rank = seq(new_user_by_city_date_ordered_reshape$sum)"
"0","new_user_by_city_date_ordered_reshape = merge(new_user_by_city_date_ordered_reshape,lcity_rank,by.x = ""city"",by.y= ""l_city"",all.x = TRUE)"
"0","new_user_by_city_date_ordered_reshape = new_user_by_city_date_ordered_reshape[order(new_user_by_city_date_ordered_reshape$rank),]"
"0","rankchange = new_user_by_city_date_ordered_reshape$lrank - new_user_by_city_date_ordered_reshape$rank"
"0","symrankchange = ifelse(is.na(rankchange)|rankchange==0,"""",ifelse(rankchange>0,intToUtf8(9650),intToUtf8(9660)))"
"0","sym = paste0(rankchange,symrankchange)"
"0","new_user_by_city_date_ordered_reshape$lsum = NULL"
"0","new_user_by_city_date_ordered_reshape$lrank = NULL"
"0","new_user_by_city_date_ordered_reshape = cbind(sym,new_user_by_city_date_ordered_reshape)"
"0","DT::datatable(new_user_by_city_date_ordered_reshape, options = list(pageLength = 20))"
